Number of Vectors,Dimension of each Vector,Length of the solution,Iterations,Number of Candidates,Dispersion,Solution,Time CPU (seconds)
20,3,3,1000,3,30.872665,[8.87 9.56 5.34][9.81 2.05 1.83][0.65 3.76 9.07],0.0647969
20,3,4,1000,2,56.690315,[0.83 7.06 3.34][9.81 2.05 1.83][0.65 3.76 9.07][9.60 2.02 9.00],0.0849402
20,3,4,1000,3,56.690315,[0.83 7.06 3.34][9.81 2.05 1.83][0.65 3.76 9.07][9.60 2.02 9.00],0.0737
20,3,5,1000,2,92.82975,[0.83 7.06 3.34][8.87 9.56 5.34][9.81 2.05 1.83][0.65 3.76 9.07][9.60 2.02 9.00],0.0767652
20,3,5,1000,3,92.82976,[0.83 7.06 3.34][8.87 9.56 5.34][9.81 2.05 1.83][0.65 3.76 9.07][9.60 2.02 9.00],0.0836293
30,2,2,1000,2,11.657144,[9.84 8.96][2.07 0.27],0.0686236
30,2,2,1000,3,11.657144,[9.84 8.96][2.07 0.27],0.06892
30,2,3,1000,2,28.9443,[1.91 9.60][9.84 8.96][2.07 0.27],0.103359
30,2,3,1000,3,28.9443,[1.91 9.60][9.84 8.96][2.07 0.27],0.0994151
30,2,4,1000,2,52.77117,[1.91 9.60][9.84 8.96][8.00 1.53][2.07 0.27],0.1174616
30,2,4,1000,3,52.771183,[1.91 9.60][9.84 8.96][8.00 1.53][2.07 0.27],0.1248729
30,2,5,1000,2,80.91025,[1.91 9.60][9.84 8.96][8.00 1.53][0.65 3.26][2.07 0.27],0.1490128
30,2,5,1000,3,80.91025,[1.91 9.60][9.84 8.96][8.00 1.53][0.65 3.26][2.07 0.27],0.1532218
30,3,2,1000,2,13.073737,[6.71 0.35 9.42][8.06 9.59 0.27],0.0721073
30,3,2,1000,3,13.073738,[6.71 0.35 9.42][8.06 9.59 0.27],0.0737112
30,3,3,1000,2,34.29053,[8.32 0.47 8.98][8.06 9.59 0.27][1.53 8.09 9.56],0.0983378
30,3,3,1000,3,34.29053,[8.32 0.47 8.98][8.06 9.59 0.27][1.53 8.09 9.56],0.1060391
30,3,4,1000,2,63.701965,[8.32 0.47 8.98][6.75 0.07 1.80][8.06 9.59 0.27][1.53 8.09 9.56],0.1264524
30,3,4,1000,3,63.701965,[8.32 0.47 8.98][6.75 0.07 1.80][8.06 9.59 0.27][1.53 8.09 9.56],0.1317165
30,3,5,1000,2,99.59206,[8.32 0.47 8.98][6.75 0.07 1.80][7.54 8.93 9.66][8.06 9.59 0.27][1.53 8.09 9.56],0.1551555
30,3,5,1000,3,99.59206,[8.32 0.47 8.98][6.75 0.07 1.80][7.54 8.93 9.66][8.06 9.59 0.27][1.53 8.09 9.56],0.1606693
